nohup: ignoring input
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060338/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060338/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060338/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060338/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-06 033823 388.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-06 062527 559.tdms
Time to read the file: 18.925177899999994 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060625/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060625/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060625/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060625/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060625/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-06 062527 559.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-07 045338 600.tdms
Time to read the file: 9.26137349999999 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09070453/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09070453/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09070453/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09070453/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09070453/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-07 045338 600.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-07 060131 623.tdms
Time to read the file: 20.65598780000002 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09070601/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09070601/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09070601/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09070601/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09070601/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-07 060131 623.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-07 060131 623_decimation.tdms
Time to read the file: 0.08003159999998388 Seconds
TDMS file contains less than 2 groups.
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-07 100437 418.tdms
Time to read the file: 15.628171699999996 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09071004/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09071004/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-07 100437 418.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-07 141934 803.tdms
Time to read the file: 15.599719899999968 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09071419/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09071419/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-07 141934 803.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-08 010205 988.tdms
Time to read the file: 15.518186599999979 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09080102/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09080102/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-08 010205 988.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-08 051105 259.tdms
Time to read the file: 15.454998799999998 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09080511/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09080511/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-08 051105 259.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-08 144755 676.tdms
Time to read the file: 15.580869899999982 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09081447/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09081447/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-08 144755 676.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-08 235645 900.tdms
Time to read the file: 15.448543899999947 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09082356/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09082356/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-08 235645 900.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 041629 146.tdms
Time to read the file: 1.963357799999983 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09090416/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09090416/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 041629 146.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 041629 146_decimation.tdms
Time to read the file: 0.011657500000012533 Seconds
TDMS file contains less than 2 groups.
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 054137 209.tdms
Time to read the file: 2.0038513999999736 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09090541/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09090541/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 054137 209.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 054137 209_decimation.tdms
Time to read the file: 0.010337800000002062 Seconds
TDMS file contains less than 2 groups.
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 061935 582.tdms
Time to read the file: 1.9471987000000013 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09090619/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09090619/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 061935 582.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 061935 582_decimation.tdms
Time to read the file: 0.010217299999965235 Seconds
TDMS file contains less than 2 groups.
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 102524 473.tdms
Time to read the file: 1.8600630000000251 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09091025/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09091025/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 102524 473.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 102524 473_decimation.tdms
Time to read the file: 0.008148600000026818 Seconds
TDMS file contains less than 2 groups.
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 120520 067.tdms
Time to read the file: 15.557483999999988 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09091205/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09091205/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 120520 067.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 234605 969.tdms
Time to read the file: 9.5565651 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09092346/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09092346/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-09 234605 969.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-10 025806 841.tdms
Time to read the file: 2.5285699000000363 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09100258/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09100258/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-10 025806 841.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-10 034115 930.tdms
Time to read the file: 1.9879897000000142 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09100341/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
